SN_Lat,SN_Long,name
31.571645,101.884153,mtsho steng dgon/; 昌都寺
32.8146827330813,101.852216010268,gdong ri dgon/; 冻日寺
32.7543996487458,101.918755312945,gzhu shubs dgon/; 依修寺
33.693617,103.41363,苟象寺; rgur skyang dgon/
32.054498,103.158013,麻窝寺; ko sba dgon/
31.634348,99.983297,dkar mdzes dgon/; 甘孜寺
31.478625,99.175214,rdzong shod dgon/; 仲学寺
32.634215,99.724643,phu'u dgon/; 普吾寺
32.259115,101.89745,snar 'dus dgon/; 斯拉尔底寺
32.830103743512,102.50916847893,ma gsar bon dgon/; 玛色寺
31.753971,101.419997,bde chen dgon/; 斯跃武寺
32.387969,103.472734,gser len dgon/; 较场寺
33.601822,103.735498,香扎寺; spyang tsha dgon/
32.0095924387171,102.017171030476,若布洛寺; gzigs spro dgon/
34.240436,102.893668,sum mdo dgon/; 森都寺
31.312956,98.940754,噶陀寺; Katok Dorjeden; kaHthog dgon/
32.256426,101.556599,dza 'go dgon/; 咱寺
33.688864,103.196962,结巴寺; rgyud pa dgon/
34.084956,102.627824,纳摩格尔登; stag tshang lha mo kir+ti dgon/
32.978153,102.639835,mag gsar dgon/; 持明熟解岭
32.90466,101.72959,snang zhig dgon/; 郎依寺; Nangshik Monastery
31.917719,98.811605,maN+Dal dgon/; 门查寺
32.115697,102.775667,sa stod dgon/; 沙石多寺
31.895634,102.507803,干木足寺; kam kyo dgon/
32.062933,102.965303,bde chen gling dgon/; 德青郎寺
32.8909282058949,99.9073876372775,khang dmar na mdo dgon/; 康玛朗多寺
33.033917,101.637358,连则寺; gnyan rtse dgon/
31.8899791178361,101.669760292611,ban de lung dgon/; 板灯寺
34.21724,102.925336,lung bzang ri khrod/; 龙让寺
31.935739,100.695053,'phrul steng dgon/; 迟当寺
31.872029,102.296644,tsha kho dgon/; 查古寺
32.254246131457,101.586393811041,pin cin dgon/; 本真寺
31.915002,102.104739,o bun dgon/; 俄文寺
32.73275475,101.6530176,叶欧寺; khog po yas ngo dgon/
31.877287,102.456847,g.yung drung dgon/; 阳日岗寺
31.8736645373773,100.685479000434,dkyil sngon dgon/; 金俄寺
29.361277,100.449936,格母寺; ge mang dgon/
33.561792,103.672556,stag lo dgon/; 大录寺
32.9137083722011,101.777214624204,曲尔登甲寺; dge ldan bstan 'phel gling /
33.469211,103.663681,gdong dpe dgon/; 东北寺
31.77741,101.309226,rlan dbu dgon/; 兰窝寺
32.129825,103.143551,klu sgam bkra shis dgon/; (在 宗教史要 中 - 只有沙石多寺位于沙石多乡. 此寺见本表131.
32.262913,100.163498,几龙寺; dkyil lung dgon/
32.75037,102.05579,dkar chen dgon/; 嘎尔清寺
28.957522,101.500729,hwa chi'u si/; 华坵寺
32.381321,101.128679,'dzi srib bkra shis chos sde/; 日索寺
33.2134687259697,97.9559833227956,龚马寺; lcang ma dgon/
33.592936,103.353712,桑周寺; bab bzo dgon/
32.24725,100.270223,yar lung dgon/; 亚龙寺
31.915048,102.104718,mdo g.yas dgon/; ？
32.059272,98.395296,mkhar mdo dgon/; 康多寺
33.57971,103.661394,sa yul dgon/; 沙勿寺
32.9369154922417,101.728385647567,rtogs ldan dgon/; 卓登寺
31.483772,99.30907,kha rag dgon/; 卡热寺
31.44351,99.354187,gtsug 'od dgon/; 祖元寺
32.763992,103.64738,rin spungs dgon/; 林坡寺
32.37611,101.965019,tsha lung dgon/; 查龙寺
32.0736308637367,100.472111435225,gnubs zur dgon/; 洛若寺
31.992728,100.738708,dbu tshab dgon/; 吾查寺
34.179983,102.794963,dran pa dgon/; 占巴寺
31.666924,102.064686,chu 'khor gling /; 水经轮寺
32.608528,103.365897,mkhar yag dgon/; 卡牙寺
31.920734470755,100.692950985096,bag steng dgon/; 瓦东寺
33.042096,101.569549,rtsi nang dgon pa/; 孜朗寺
32.215563,101.967441,kam myos dgon/; 干木鸟寺
31.748173,102.060677,？; gho lam dgon/
34.161765,102.804957,rgal dge dgon/; 甲格寺
32.678108042351,103.640907997877,shar dung ri dgon/; 董日寺
31.790499,101.258978,?; ut+pal dgon/
32.617596,101.526408,？; yar 'go dgon/
31.590829,99.02939,ri spun dgon/; 日班寺
32.6689846654017,98.3880794206917,gling yag dgon/; 龙岭寺
31.841511,101.92539,塔木寺; thabs dgon/
32.348794,101.176825,tshes bcu dgon/; 泽布基寺
32.465161,102.224425,江宫寺; skya mgo'i dgon/
31.868265,102.290659,西索寺; sa'i so dgon/
32.8874347816873,101.776596846303,rag tsha dgon/; 日格扎寺
31.805637,101.061642,ri we thang dgon/; 日阿塘寺
31.6090662889499,99.9671261373723,夺拖寺; gdong thog dgon/
31.941007,102.086503,go yul dgon/; ？
33.85127,102.625351,mdzod dge gling ba dgon/; 日翁寺
32.009064,102.018051,？; sbas gter dgon/
32.288344,102.420617,stag rtse dgon/; 达孜寺
29.1842329724437,101.478501116971,吉日寺; brgyad zil dgon/
31.940988,102.086521,rnam rgyal steng dgon/; 兰加斯顶
32.073795,100.47204,bla brang gling /; 拉入寺
31.140594,102.540542,bye smad dgon/; 结斯寺
32.575177,103.526039,brag rwa dgon/; 后寺
32.858724,101.996468,朗措玛寺; gnam mtsho ma'i dgon/
32.8103247352382,102.571745503149,ra skor dgon/; 热滚寺
32.325715,98.41842,ja chu dgon/; 甲曲寺
32.312682,101.266034,sgom pa la kha dgon/; 拱巴拉卡寺
32.364175,98.970249,khro tshang dgon/; 措通寺
31.209012,98.847236,打科寺; mda' kho dgon/
31.603847,101.696379,ja khe dgon/; 甲克寺
32.345121,101.181207,gtsang ba dgon/; 藏哇寺
31.829108,101.879614,邓加寺; tin cab dgon/
33.475955,102.473923,索藏格寺; sog tshang dgon/
32.217792,100.369846,rgya phyug dgon/; 甲修寺
32.6149303835319,101.523095246145,mkhar sar dgon/; ？
31.642174,101.445771,bla me dgon/; 喇嘛寺
32.414327,99.01223,ge sar lha khang /; 格萨尔经堂
33.141122,97.924725,ser shul dgon/; 色须寺
32.2194513207204,101.828283251024,草登寺; tsho bdun dgon/
31.2163376872858,98.8220618370465,白玉寺; dpal yul dgon/; Palyul Gonpa Namgyal Jangchubling
31.999879,100.681315,bstan rgyas dgon/; 单几寺
32.238366,101.568966,'bar khams se ra dgon/; 沙拉寺
32.278014,100.947022,rtag brtan dgon/; 贡尔玛寺
31.581153,98.797407,多扎寺; rdo brag dgon/
32.810438,103.63684,郎依寺; sna steng dgon/
32.216369,102.169709,lhar yag dgon pa/; 黑尔雅寺
33.2537410904963,97.9978894033355,格贡寺; dge gong dgon pa/
31.315996,100.247977,呷普寺; 'dan ka phud dgon/
31.836818,101.908702,约木德寺; yong 'dus dgon/
31.829129,101.879603,lcags mo dgon/; 甲莫寺
31.796845,101.082026,kun mtshar dgon/; 更扎寺
31.9542465807426,101.072054677397,we dgon/; 热寺
33.583204,103.236271,dpal skyid spre tshang dgon/; 卓仓寺
32.398929,101.108183,chos thang dgon/; 曲塘寺
32.209203,101.998874,mu nge dgon/; 蒙岩寺
32.38677,103.518896,sa 'brug dgon/; 龙头寺
31.5041188593031,99.2445232072067,佐妥寺; rab mtho dgon/
32.786375,100.108814,rlung shar dgon/; 龙写寺
33.007582,102.963775,rong tha dgon/; 荣塔寺
32.369706,99.955419,mkhan len dgon/; 康勒寺
31.904904,102.175288,sgo yag dgon/; 俄尔雅寺
32.017808,100.516272,hor shul dgon/; 霍西寺
34.094124,102.632632,郎木寺; stag tshang lha mo dgon/; Ganden Shedrub Pekar Drolwailing
31.441978,99.360456,达依寺; zla 'od dgon/
32.400313,99.016339,pad snying dgon/; 白尼寺
31.449075,103.167338,stag btegs dgon/; 宝殿寺
32.0518665717564,103.244206901602,ra wo dgon/; 西维寺
31.89024,102.252574,'od 'dus dgon/; 阿底寺
33.257795,103.930168,rab dben dgon/; 扎如寺
33.726338,102.44918,byams me dgon/; 哲蚌寺
32.332193,103.271628,ri ddhi dgon/; 在 宗教史要 中无与此寺相应名字的位于知木林乡的寺庙
31.9068829510778,101.114491217916,'dzam thang dgon gsar dgon/; 公生寺
32.51703,100.700536,gsang sngags shugs 'byung gling /; Shukjung Monastery; 西琼寺
31.8058484441867,98.5829292094389,sde dge dgon chen/; Derge Gonchen; 更庆寺
30.807245206064,98.9803177877907,康翁寺; khams dbus dgon/
31.396721,101.744272,阿科里寺; mdo chen dgon/
33.730397,103.352431,甲姆擦寺; rgya mo tshal dgon/
31.904285,102.222167,查北寺; tshe dpal dgon/
32.15141,101.701523,？; bo ka 'brug dgon/
31.904155,102.222832,'bar khams dgon/; 马尔康寺
32.900551,101.72132,色嘎寺; bswe dgon pa/
32.0708494727596,100.978165916555,bar gdong dgon/; 瓦东寺
32.251983,101.643521,pA la dgon pa/; 巴郎寺
32.279954,103.262023,gnyan tso dgon/; (在 宗教史要 中位于黑水县的笨教寺院只有希维寺和维尔寺 - 后者建在知木林乡. )
31.909261,102.159478,参木拉寺; tshang gnas dgon/
31.643591,98.962958,rdzong sar dgon/; Dzongsar Monastery; 宗萨寺
33.147566,98.115769,Gemang Monastery; dge mang dgon/; 格蒙寺
31.866001,102.493009,干木足寺; ka mchog dgon/
31.914527,102.100969,？; phug stod dgon/
32.0149661651861,103.22945961164,spyi bha dgon/; 西巴寺
31.77241,100.998092,sa 'go dgon/; 桑古寺
32.637067,103.098742,dmu dge dgon/; 毛尔盖寺
31.516947,101.634454,seng seng dgon/; 仓仓寺
31.787101,101.112092,yid dwangs dgon/; 依东寺
31.6412798659774,100.005790872968,khang dmar dgon/; 空玛寺
32.729874,101.957714,brag dkar dgon/; 扎嘎寺
32.4239,101.191476,sa dmar dgon/; 红土寺
28.166404,100.847137,木里大寺; mu li dgon chen
32.719736,102.004308,mdo ba dgon/; 夺哇寺
32.918219,102.693848,rme ba dgon/; 麦洼寺
31.6335,102.81926,kaH thog bsam gtan dgon/; 禅单寺
32.7354511928177,101.901139621158,cog log dgon/; 足洛寺
32.137748,102.226184,大藏寺; da tshang dgon pa/
33.0086961328346,101.626413785659,sngo shul dgon/; 俄休寺
32.088854,100.981127,sras mkhar dgon/; 曾克寺
32.1892179174495,100.212765830548,达隆寺; gser rta stag lung dgon/
31.882829,100.82815,gser rta lha rtse dgon/; 喇则寺
31.935122,98.446432,拉仲寺; lha 'brang dgon/
32.412629,101.088765,bya yur dgon/; 夏炎寺
32.219778,101.938116,rgyus dgon/; ？
32.029708,98.68332,嘎伦寺; sga len dgon/
33.067482,98.331708,宜牛寺; 'ju nyung dgon/
32.8128700302239,101.883486104006,gdong li dgon/; 冻勒寺
31.85941,101.843388,spun dgu dgon/; 温古寺
32.5785462675509,98.8930491527268,mgo tshwa dgon/; 俄查寺
32.576018,100.414718,snyan lung dgon/; 年龙寺
33.310364,103.810066,dar rgyas dgon/; 大金寺
32.230006,100.136702,gser thar stag rtse dgon/; 大则寺
33.694574,103.178973,尼益寺; gnas gzhi dgon/
31.650981,98.796436,dpal spungs dgon pa/; 八帮寺
32.525582,103.600052,ser bo dgon/; 肖包寺
32.289196,100.943587,上扎西曲林寺; bkra shis chos gling gong ma/
32.99255,101.68617,bsu ba dgon/; 四洼寺
33.0196945321837,102.246079738102,nag tshang ma dgon/; 拿昌玛寺
34.131657,103.049997,tshong ru bar ma'i dgon/; 巴玛寺
31.772454,101.508963,gzi ro gzhu shubs dgon/; 惹如寺
31.707589,98.573181,交哑寺; lcags ra dgon/
31.388246,101.461956,rdze tha gnam mtsho dgon/; 热它寺
32.0526571476709,101.993715738529,skyogs 'bo dgon/; 斯江波寺
31.211088,103.397856,gser rlabs dgon/; 金波寺
32.252743,102.033189,bka' khyab dgon/; 尕渣寺
31.812886,99.410813,tsho phu ri khrod/; 错阿日车寺
32.151424,101.701455,康山寺; bzhag shod khang gsar dgon/
31.933806,98.57981,drwa ma dgon/; 扎马寺
34.017882,103.005146,te bo brag nyi shar dgon/; 尼显寺
32.418903,101.634282,茸贡寺; ri dgon/
31.061968,102.221465,zhi lo dgon/; 日落寺
31.781511,101.632165,斯苟根寺; bzod sgom dgon/
34.100457,102.742316,康萨寺; khang gsar nyin pa dgon/
32.579393,98.375949,nor gling dgon/; 罗朗寺
31.974682,102.062794,dgon gsar dgon/; 根沙寺
34.053509,103.077398,blo dge dgon/; 罗尔格寺
30.615599,99.205234,扎马寺; brag dmar dgon pa/
31.232597,102.452292,木坡寺; mi pham dgon/
32.1364107792135,99.36200897865,rdza 'bum smad dgon/; 牟买寺
32.571394,100.928309,a sug dgon pa/; 阿诗玛寺
34.118089,103.088247,cha rong dgon/; 卡茸寺
31.01781,102.212295,mar le dgon/; 马尔寺
34.051611,103.079604,gza' ru smad ma dgon/; 热尔寺
32.566886,103.632849,mnyam 'dzom dgon/; 烟冲寺
32.570069,101.534634,sa bar dgon/; 沙湾寺
31.049318,102.163335,ma ngan dgon/; 马安寺
32.996618,101.569957,a 'dus dgon 'gab ma/; 下安斗寺
32.6524595707676,97.4996501933311,byams 'byor dgon/; 向秋寺
33.004188,101.607045,sgo mang dgon/; 各莫寺
33.7645114819045,103.0164774199,色拉寺; mdzod dge se ra dgon/
33.065362,102.20502,贾洛寺; gca' ro'i dgon/
31.513189,99.144896,khang dmar dgon/; 孔马寺
32.6340196175428,101.807916677105,thar mo dgon pa/; 塔尔么寺
34.131566,103.012519,mdzod ru dgon/; 若日寺
31.98691,100.964288,俄拉寺; gor ra dgon/
33.458608,101.835727,chos rje ma'i dgon/; 求吉玛寺
31.318314,100.232075,a bse dgon/; 阿色寺
32.0637011267161,102.965898298729,mtho sa gong 'phel dgon/; 托撒公配寺
33.587393,103.226445,pad yul dgon/; 班佑寺
32.59195,98.38736,觉悟寺; ser shul jo bo dgon/
32.005537,99.485918,色措寺; zer 'phro dgon/
31.847377,98.457657,汪堆寺; dbon ston dgon/
32.108589,102.545581,khang dmar dgon/; 康猫寺
32.162384,99.324641,nyaH 'ge dgon/; 年古寺
32.814443,101.852212,'brog dge dgon/; 卓格寺
32.00818,102.017273,sngon btabs bsam gtan gling /; 河市达寺
32.740193,101.768727,a sug ma'i dgon/; 阿色玛寺
31.887592,102.106328,pha bla dgon/; 帕拉寺
32.996626,101.569923,a 'dus dgon/; 上安斗寺
33.597441,103.243202,jo sgar bsam gtan bde chen gling /; 吉格寺
32.8586651362253,101.807453096475,sa sgang dgon/; 沙尔岗寺
33.032084,102.255402,ra ro dgon/; 日阿洛寺
30.687907,99.099737,觉母寺; jo mo dgon/
32.870916,97.390727,麻达寺; 'bar d+ha dgon/
31.98573,102.028302,不亚尔寺; byar dgon/
31.890233,102.252545,dgon gsar dgon/; 根沙尔寺
32.6984041015775,101.874054924575,塔尔么寺; a dpa' dgon pa/
32.295219,102.022512,ka ca dgon/; 尕足寺
32.9329782965212,101.670285565044,kha shul dgon/; 卡西寺
32.768457,98.4296,thar shul dgon/; 它须寺
31.6800455200574,99.7162764933437,ban rgan dgon/; 白格寺
32.844747,98.572943,khra skya dgon/; 查加寺
33.68366,103.221644,skyang tshang dgon pa/; 相藏寺
32.913,101.64474,spro tshigs dgon/; 河支寺
31.986852,99.512357,dgon gsar dgon/; 更沙寺
32.737907,102.047058,a mchog mtshan nyid dgon/; 查里寺
32.0827758507568,v,mdzar te dgon/; 扎尔都寺
32.725068719722,98.3869952564439,phyag tsha dgon/; 虾扎寺
31.498556,99.335526,stag mo dgon/; 达莫寺
33.584314,102.966439,stag tsha dgon/; 达扎寺
31.583267,99.135439,lcang lung dgon/; 龚拢寺
32.0635668558618,102.965890075023,？; bde chen thos bsam mgon po gling /
32.1226846393687,98.8595130173886,rdzogs chen dgon/; Dzogchen Monastery; 竹庆寺
31.840425,101.787276,mnyam mkhas dgon/; 年克寺
32.9354357095102,98.1979322878225,俄若寺; o rod dgon/
32.471479,103.111666,gla ro dgon/; 纳洛寺
32.302925,100.274907,东嘎寺; gser rta dung dkar dgon/
31.836995,101.908684,？; bya rong dgon/
31.839583,101.942766,bum khur dgon/; 蒙古寺
31.836474,102.533502,shis bkra dgon/; 斯扎寺
32.106406,103.098511,dbo sgri dgon/; ？
"31.93606

",91.773724,卓古寺
32.270137,92.194053,白日寺
29.656111,91.106389,kun bde gling /; 功德林寺; Kunde Ling
29.2287,91.790116,sne gdong rtse tshogs pa/; 孜措巴寺
29.479555,88.552585,Renga Chode; 仁嘎曲德寺; rin dga' chos sde/
29.425274,94.500953,羌纳寺
28.968258,90.393478,chos sde dgon/; 温嘎曲德寺; Chode
29.216754,91.701348,西扎寺; shel brag
29.669971,91.005769,dga' gdong dgon/; 嘎东寺
29.198184,91.303585,结林措巴寺; rgyal gling tshogs pa/
28.043033,86.320387,曲瓦寺; chu dbar dgon/
30.593894,91.226547,khang dmar dgon/; 康玛寺; Kangmar Monastery
28.852029,85.296366,rdzong dkar chos sde/; 宗嘎曲德
30.982094,80.943482,顿久寺; rdo chu dgon/
29.848034,91.745641,噶才寺; dbu ru ka tshal lha khang /
,,Sang-ngak Jangchubling; byang chub gling dgon/; 降曲林寺
29.656389,91.128889,希德寺; bzhi sde dgon/
30.5984079398502,89.8296165240882,东多寺
31.2084589270546,89.7765981910504,萨姆寺
"31.336805

",89.552938,古穷寺
31.811066411011,94.4952044629754,khrom tshang dgon/; 冲昌寺
30.3491195952292,97.2336411715527,帮达寺
30.3411878593881,96.5686790441131,'o chung dgon/; 俄琼寺
30.2476864769696,97.2726167431526,吉中寺
"30.247615

",97.272786,新贡寺
"30.561752

",96.623908,卡灯寺
30.7382112839323,96.854839968715,果口寺
30.7922592545555,95.0090117718757,dpal 'bar dgon/; 边坝寺
31.483072,93.684331,朱德寺
31.5124776291031,93.1483371548117,国龙尼寺
31.1838411364469,94.1291147663416,白嘎寺
31.511099,93.501745,热庆寺
31.5119199288328,93.5368861175167,贡沙寺
31.520602,93.827617,却德寺
31.5113411388067,93.5017394925584,秀东寺
31.5240297755453,93.2555775424889,德木寺
31.2062913375843,94.1948387381514,强那寺
31.1880643801554,94.0859730916286,强达尼寺
"31.80041

",92.862865,瓦塘寺
1.762849,93.609571,色扎寺
31.2072519079466,93.9643015355719,比如寺; 'bri ru dgon/
29.1055206335605,91.3075820846806,gsang sngags chos 'khor gling /; 桑阿曲廓林寺
29.359787,89.647582,g.yung drung gling dgon/; 雍仲林寺
29.1233458560602,91.2763948145129,yar rje o rgyan gling /; 乌坚林寺
28.974533,91.54788,spyan g.yas dgon pa/; 建叶寺
29.023681,89.456332,重孜寺; 'brong rtse dgon/
29.376772,87.317663,曲鲁贡萨寺; chos lung dgon gsar/
29.1047668121475,89.2605266579109,章白坚寺; grangs ped can/
29.277181,91.110977,pha dam pa sangs rgyas kyi dgon pa/; 帕丹巴桑杰寺
29.689444,91.081667,dgon pa gsar ri khrod/; ？
29.3277597154442,91.107309524832,rdo rje brag; 多吉扎寺; Dorje Drak Ewam Chogar
